   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	usbInit
  18               	usbInit:
  19               	.LFB16:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E9E6      		ldi r30,lo8(105)
  25 0002 F0E0      		ldi r31,hi8(105)
  26 0004 8081      		ld r24,Z
  27 0006 8260      		ori r24,lo8(2)
  28 0008 8083      		st Z,r24
  29               	.LM3:
  30 000a E89A      		sbi 61-32,0
  31               	/* epilogue start */
  32               	.LM4:
  33 000c 0895      		ret
  34               	.LFE16:
  36               	.global	usbFunctionSetup
  38               	usbFunctionSetup:
  39               	.LFB17:
  40               	.LM5:
  41               	.LVL0:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LM6:
  45 000e FC01      		movw r30,r24
  46               	.LVL1:
  47               	.LM7:
  48 0010 8081      		ld r24,Z
  49               	.LVL2:
  50 0012 8076      		andi r24,lo8(96)
  51 0014 8034      		cpi r24,lo8(64)
  52 0016 01F4      		brne .L4
  53               	.LM8:
  54 0018 8181      		ldd r24,Z+1
  55 001a 8230      		cpi r24,lo8(2)
  56 001c 01F4      		brne .L4
  57               	.LM9:
  58 001e 80E0      		ldi r24,lo8(buffer)
  59 0020 90E0      		ldi r25,hi8(buffer)
  60 0022 9093 0000 		sts (usbMsgPtr)+1,r25
  61 0026 8093 0000 		sts usbMsgPtr,r24
  62 002a 80E1      		ldi r24,lo8(16)
  63 002c 0895      		ret
  64               	.L4:
  65               	.LM10:
  66 002e 80E0      		ldi r24,lo8(0)
  67               	.LM11:
  68 0030 0895      		ret
  69               	.LFE17:
  71               	.global	usbPoll
  73               	usbPoll:
  74               	.LFB15:
  75               	.LM12:
  76 0032 1F93      		push r17
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	.LM13:
  80 0034 9091 0000 		lds r25,usbRxLen
  81               	.LVL3:
  82 0038 9350      		subi r25,lo8(-(-3))
  83               	.LM14:
  84 003a 97FD      		sbrc r25,7
  85 003c 00C0      		rjmp .L8
  86               	.LM15:
  87 003e 2091 0000 		lds r18,usbInputBufOffset
  88               	.LBB77:
  89               	.LBB78:
  90               	.LM16:
  91 0042 8091 0000 		lds r24,usbRxToken
  92 0046 8D32      		cpi r24,lo8(45)
  93 0048 01F0      		breq .+2
  94 004a 00C0      		rjmp .L9
  95               	.LBB79:
  96               	.LM17:
  97 004c 9830      		cpi r25,lo8(8)
  98 004e 01F0      		breq .+2
  99 0050 00C0      		rjmp .L9
 100               	.LBE79:
 101               	.LM18:
 102 0052 ECE0      		ldi r30,lo8(12)
 103 0054 F0E0      		ldi r31,hi8(12)
 104               	.LVL4:
 105 0056 E21B      		sub r30,r18
 106 0058 F109      		sbc r31,__zero_reg__
 107 005a E050      		subi r30,lo8(-(usbRxBuf))
 108 005c F040      		sbci r31,hi8(-(usbRxBuf))
 109               	.LBB90:
 110               	.LM19:
 111 005e 83EC      		ldi r24,lo8(-61)
 112 0060 8093 0000 		sts usbTxBuf,r24
 113               	.LM20:
 114 0064 8AE5      		ldi r24,lo8(90)
 115 0066 8093 0000 		sts usbTxLen,r24
 116               	.LM21:
 117 006a 1092 0000 		sts usbMsgFlags,__zero_reg__
 118               	.LM22:
 119 006e 9081      		ld r25,Z
 120               	.LVL5:
 121               	.LM23:
 122 0070 892F      		mov r24,r25
 123 0072 8076      		andi r24,lo8(96)
 124 0074 01F0      		breq .L10
 125               	.LBB80:
 126               	.LBB81:
 127               	.LM24:
 128 0076 8034      		cpi r24,lo8(64)
 129 0078 01F0      		breq .+2
 130 007a 00C0      		rjmp .L11
 131               	.LM25:
 132 007c 8181      		ldd r24,Z+1
 133 007e 8230      		cpi r24,lo8(2)
 134 0080 01F0      		breq .+2
 135 0082 00C0      		rjmp .L11
 136               	.LM26:
 137 0084 80E0      		ldi r24,lo8(buffer)
 138 0086 90E0      		ldi r25,hi8(buffer)
 139 0088 9093 0000 		sts (usbMsgPtr)+1,r25
 140 008c 8093 0000 		sts usbMsgPtr,r24
 141 0090 20E1      		ldi r18,lo8(16)
 142               	.LVL6:
 143 0092 00C0      		rjmp .L12
 144               	.LVL7:
 145               	.L10:
 146               	.LBE81:
 147               	.LBE80:
 148               	.LBB82:
 149               	.LBB83:
